id,departureAirport,arrivalAirport,route_classification
1396,SYD,TBU,Pure Leisure
1397,SYD,TMW,Essential/Remote
1398,SYD,TNA,Mixed Business/Leisure
1399,SYD,TPE,Hub-to-Hub
1400,SYD,TSV,Mixed Business/Leisure
1401,SYD,VLI,Pure Leisure
1402,SYD,WGA,Essential/Remote
1403,SYD,WLG,Mixed Business/Leisure
1404,SYD,WTB,Essential/Remote
1405,SYD,WUH,Hub-to-Hub
1406,SYD,XMN,Mixed Business/Leisure
1407,SYD,YVR,Hub-to-Hub
1408,SYD,ZQN,Pure Leisure
1409,SYY,EDI,Pure Leisure
1410,SYY,GLA,Pure Leisure
1411,SZG,BER,Pure Leisure
1412,SZG,FRA,Mixed Business/Leisure
1413,SZX,FRA,Mixed Business/Leisure
1414,SZX,SYD,Mixed Business/Leisure
1415,TAO,SYD,Mixed Business/Leisure
1416,TAS,FRA,Mixed Business/Leisure
1417,TAS,MUC,Mixed Business/Leisure
1418,TBS,BER,Mixed Business/Leisure
1419,TBS,MUC,Mixed Business/Leisure
1420,TFS,BER,Low-Cost Tourist
1421,TFS,BRE,Low-Cost Tourist
1422,TFS,EDI,Low-Cost Tourist
1423,TFS,FRA,Low-Cost Tourist
1424,TFS,GLA,Low-Cost Tourist
1425,TFS,LEJ,Low-Cost Tourist
1426,TFS,MUC,Low-Cost Tourist
1427,TGD,FRA,Pure Leisure
1428,TIA,BER,Pure Leisure
1429,TIA,FRA,Pure Leisure
1430,TIA,LEJ,Pure Leisure
1431,TLL,BER,Low-Cost Tourist
1432,TLL,FRA,Mixed Business/Leisure
1433,TLL,MUC,Mixed Business/Leisure
1434,TLS,FRA,Mixed Business/Leisure
1435,TLS,MUC,Mixed Business/Leisure
1436,TLV,BER,Mixed Business/Leisure
1437,TLV,FRA,Mixed Business/Leisure
1438,TLV,MUC,Mixed Business/Leisure
1439,TMW,SYD,Essential/Remote
1440,TNA,SYD,Mixed Business/Leisure
1441,TOS,BER,Pure Leisure
1442,TOS,FRA,Pure Leisure
1443,TPA,FRA,Mixed Business/Leisure
1444,TPE,FRA,Hub-to-Hub
1445,TPE,MUC,Hub-to-Hub
1446,TPE,SYD,Hub-to-Hub
1447,TRD,MUC,Pure Leisure
1448,TRE,GLA,Pure Leisure
1449,TRN,EDI,Pure Leisure
1450,TRN,FRA,Pure Leisure
1451,TRN,MUC,Pure Leisure
1452,TRS,BER,Pure Leisure
1453,TRS,FRA,Pure Leisure
1454,TSF,BER,Pure Leisure
1455,TSR,MUC,Mixed Business/Leisure
1456,TSV,SYD,Mixed Business/Leisure
1457,TUN,BER,Mixed Business/Leisure
1458,TUN,FRA,Mixed Business/Leisure
1459,TUN,MUC,Mixed Business/Leisure
1460,UBN,FRA,Essential/Remote
1461,URA,FRA,Essential/Remote
1462,VAR,BER,Pure Leisure
1463,VCE,BER,Pure Leisure
1464,VCE,EDI,Pure Leisure
1465,VCE,FRA,Pure Leisure
1466,VCE,MUC,Pure Leisure
1467,VIE,BER,Mixed Business/Leisure
1468,VIE,BRE,Mixed Business/Leisure
1469,VIE,EDI,Pure Leisure
1470,VIE,FRA,Mixed Business/Leisure
1471,VIE,LEJ,Pure Leisure
1472,VIE,MUC,Mixed Business/Leisure
1473,VLC,BER,Pure Leisure
1474,VLC,FRA,Pure Leisure
1475,VLC,MUC,Pure Leisure
1476,VLI,SYD,Pure Leisure
1477,VNO,BER,Mixed Business/Leisure
1478,VNO,FRA,Mixed Business/Leisure
1479,VNO,MUC,Mixed Business/Leisure
1480,VRA,FRA,Pure Leisure
1481,VRN,BER,Pure Leisure
1482,VRN,FRA,Pure Leisure
1483,VRN,MUC,Pure Leisure
1484,WAW,BER,Mixed Business/Leisure
1485,WAW,FRA,Mixed Business/Leisure
1486,WAW,MUC,Mixed Business/Leisure
1487,WDH,FRA,Pure Leisure
1488,WGA,SYD,Essential/Remote
1489,WLG,SYD,Mixed Business/Leisure
1490,WRO,EDI,Pure Leisure
1491,WRO,FRA,Pure Leisure
1492,WRO,GLA,Pure Leisure
1493,WRO,MUC,Pure Leisure
1494,WTB,SYD,Essential/Remote
1495,WUH,SYD,Hub-to-Hub
1496,XMN,SYD,Mixed Business/Leisure
1497,XRY,FRA,Pure Leisure
1498,YUL,FRA,Hub-to-Hub
1499,YUL,MUC,Hub-to-Hub
1500,YVR,FRA,Hub-to-Hub
1501,YVR,MUC,Hub-to-Hub
1502,YVR,SYD,Hub-to-Hub
1503,YYC,FRA,Mixed Business/Leisure
1504,YYZ,FRA,Hub-to-Hub
1505,YYZ,GLA,Mixed Business/Leisure
1506,YYZ,MUC,Hub-to-Hub
1507,ZAG,FRA,Pure Leisure
1508,ZAG,MUC,Pure Leisure
1509,ZQN,SYD,Pure Leisure
1510,ZRH,BER,Hub-to-Hub
1511,ZRH,BRE,Mixed Business/Leisure
1512,ZRH,EDI,Hub-to-Hub
1513,ZRH,FRA,Hub-to-Hub
1514,ZRH,MUC,Hub-to-Hub
